date,symbol,open,high,low,close,volume,market_cap
2021-01-01,BTC,41236.203565420874,54435.659990691085,33739.12079399721,45572.45355408654,2046822734.943624,1079263245474.4121
2021-01-02,BTC,58521.42919229748,48763.37282204421,44798.92936872911,44375.45632889193,1987915196.2879992,1035169456258.3024
2021-01-03,BTC,51959.81825434216,40833.46657002147,55061.32091216865,30769.261974193072,4625018322.0841465,901470266018.9014
2021-01-04,BTC,47959.7545259111,58482.8256897432,50698.971478696396,40237.43482878469,1998184799.3980246,1169233000528.353
2021-01-05,BTC,34680.559213273096,53965.59103938578,53003.39558370494,41405.868563575714,2087798904.514524,640332160869.882
2021-01-06,BTC,34679.83561008608,35691.5928770712,48422.28436803224,41964.68342690702,4037593049.671855,576484947216.735
2021-01-07,BTC,31742.508365045986,61882.451457284486,49460.573500053426,47405.17107681997,2798959369.8021603,1097773376868.7955
2021-01-08,BTC,55985.284373248054,58788.80350231091,54325.0651985249,46008.07640180636,4106842227.820725,807404871643.6238
2021-01-09,BTC,48033.45035229626,63242.99696521734,35739.708274634766,48237.152783803336,1261464630.257541,1092878197944.9424
2021-01-10,BTC,51242.177333881365,55400.1827935926,43172.173872937354,52946.49784626385,2950284774.693537,1125163143636.7905
2021-01-11,BTC,30617.53482887407,51469.53185775265,34857.49269640767,54389.57216148281,1134454400.7331305,543720315533.35
2021-01-12,BTC,59097.29556485983,44638.50627017166,58617.70824789606,51543.69228679483,1250612813.821418,1118425334090.2424
2021-01-13,BTC,54973.27922401265,62645.49691739047,57265.83953028501,58665.71087864804,4625749813.377644,813823338758.5955
2021-01-14,BTC,36370.17332034829,60312.23613251429,29222.231152423683,30546.97748029085,1556981484.4703808,857302742302.9625
2021-01-15,BTC,35454.74901621302,31582.65345371663,49872.83034798634,35873.33957050638,3129682729.100868,938614757765.2472
2021-01-16,BTC,35502.13529560302,30922.84410740382,56682.697839885644,30226.886249344265,2644382410.4028263,1148467824711.0608
2021-01-17,BTC,39127.26728878613,43176.21784073173,33597.83569894734,49424.241424638094,2389373305.035371,513381266100.83484
2021-01-18,BTC,45742.69294896713,58369.366577364155,45606.302147131515,56940.91646849961,4599333382.74909,833790427822.4719
2021-01-19,BTC,42958.350559263476,64554.66452602306,56380.13722522929,37304.46889728898,1087293587.101958,981405429701.3925
2021-01-20,BTC,38736.87420594126,35264.59118862348,29052.325336159764,57811.036343889195,3655158744.7023563,1005894870388.76
2021-01-21,BTC,48355.586841671386,50794.57503732473,49620.02828465204,31808.021708686825,4853577736.854202,984772702075.9756
2021-01-22,BTC,34184.815819561256,43331.179982085756,37217.81922854907,58033.08080416542,3240672733.847368,594104590585.6853
2021-01-23,BTC,38764.33945605654,63947.00392351111,56656.28205667244,40548.680617189035,4747289848.132367,709576911860.1769
2021-01-24,BTC,40990.855298810755,59474.16230974981,58102.805600126405,33042.624853476496,1209031517.144095,751100867791.9094
2021-01-25,BTC,43682.099526511076,59341.50466488983,57272.26116251645,44576.15277558977,2675173276.2966456,1063106045375.6534
2021-01-26,BTC,53555.27884179041,46404.260592823965,42700.64071638138,37703.297031615235,2040631163.8482046,695131910690.1871
2021-01-27,BTC,35990.21346475079,44518.682581818284,54723.32218066872,38546.187058857686,3923283859.9229193,647493474707.0422
2021-01-28,BTC,45427.033152408345,39569.24751757472,54181.03135458718,39218.698947788595,4925188361.988987,1170213613326.6675
2021-01-29,BTC,47772.437065861275,31973.142382782447,37892.11467054093,54090.776934979905,2026120249.7769914,506204299579.4282
2021-01-30,BTC,31393.512381599932,60265.283168926864,53696.37969867099,46174.83830025763,3616698405.896298,1198474598977.3848
2021-01-31,BTC,48226.345557043154,58451.53531955271,29147.23667618027,39339.23097468011,1792390531.0389605,973774909200.177
2021-02-01,BTC,35115.723710618746,64990.11856501457,46484.36623294365,48310.01349932755,3261321018.2864394,1079928509614.382
2021-02-02,BTC,31951.547789558386,64882.289297586685,35130.2739559188,51484.52022669581,2855729946.7533445,706233577442.3352
2021-02-03,BTC,58466.5661176,49440.10969609196,31737.57345909564,38178.72002200601,4888021318.526148,510020694366.94196
2021-02-04,BTC,58968.96099223678,56914.559531317864,30385.549250505483,42406.47304576055,3434109090.7858663,1016508662993.071
2021-02-05,BTC,54251.92044349383,63066.80054588498,49584.95205222233,33656.58280010843,2398025488.347275,1083901217900.473
2021-02-06,BTC,39138.41307520112,59737.658673709404,38536.12387681005,35434.48048604041,1456383139.5517335,1018333292367.4634
2021-02-07,BTC,32930.163420191515,38657.183561011916,50467.769917391604,50433.535618949485,1604987314.9397383,599995201110.587
2021-02-08,BTC,50526.990795364705,45769.04473585327,30026.046564767214,35443.15043086881,1901267719.8049402,1027399545579.8784
2021-02-09,BTC,43204.57481218804,34520.579530302326,37774.00047274892,45754.901510011805,2003866645.361192,1038245947475.3486
2021-02-10,BTC,33661.147045343365,63391.78595405528,44724.23006363545,51271.38785167298,4402464231.364552,960978360969.0385
2021-02-11,BTC,44855.30730333811,51216.1122057808,52512.41811000787,33206.30769284232,3244891153.1301,1036281152956.9104
2021-02-12,BTC,31031.65563345655,38002.49819262119,37881.327590894165,47019.36658886711,3093563645.497466,1092145007774.4125
2021-02-13,BTC,57279.61206236346,53509.52395420498,47402.63266954728,37696.88351104091,1459075487.4768698,929522879966.221
2021-02-14,BTC,37763.399448000506,51634.488416026354,55465.3101953218,58887.80625712739,4440558773.397739,562023299778.7754
2021-02-15,BTC,49875.668530619456,42535.69513114942,47091.758833651445,44506.36940159774,3891257212.833935,841339466767.0476
2021-02-16,BTC,39351.33228268233,33974.51572698702,35221.743717362646,54179.77649325474,1270673447.6000063,554354534270.1235
2021-02-17,BTC,45602.04063533433,53505.06184574799,28756.42422825268,46506.79626468785,3831340388.9190745,785280121722.7017
2021-02-18,BTC,46401.30838029839,48210.769531632766,54973.06509092882,31302.375985644576,3174152869.3705845,784974542387.9393
2021-02-19,BTC,35545.63366576581,57031.143710747376,28659.351736362,48994.54126782067,1326901382.987113,546206890898.1691
2021-02-20,BTC,59087.538832936756,48205.72253891977,55115.75185321018,58542.10026619971,2833202566.114626,744174373778.6355
2021-02-21,BTC,53253.98470083343,59826.3525111489,44397.051154843575,48048.35460438994,2938785148.520188,577698669153.9204
2021-02-22,BTC,58184.96824692567,49316.739357107,57111.09865389978,54575.665782803706,1663098160.6531029,1065764647006.4556
2021-02-23,BTC,56844.820512829465,49632.829003738516,52762.28030898362,56526.193900452236,4782792588.001129,1163381618175.1294
2021-02-24,BTC,47936.99936433256,60682.876093042076,58935.95742653347,36842.393158467974,4399901485.922647,550621532680.557
2021-02-25,BTC,57656.2270506935,44121.900317433894,38872.06627900302,36361.3451972468,3676089349.3164334,1168580645104.191
2021-02-26,BTC,32654.775061557586,34690.532995772424,51782.836956864936,48329.42966552975,2849182244.002429,865803619535.7217
2021-02-27,BTC,35879.485872574354,31007.393670966863,40459.85832188651,42330.85409420114,2647062166.338034,709695974567.7117
2021-02-28,BTC,31356.818667316144,56429.803948576664,42876.144229421174,55195.83908600161,3603893868.6038165,553803452693.3145
